id,created_at,text
981621630924292096,2018-04-04 19:56:49,b'Next week @elreytheatre! https://t.co/UolyPcrNWE'
981304130156179456,2018-04-03 22:55:11,b'See you soon @Cosmopolitan_LV https://t.co/vd2e8il0Fn'
980858840638939136,2018-04-02 17:25:45,b'Went on my friend Todd Garner\xe2\x80\x99s new podcast #ProducersGuide https://t.co/KliwcNwOKK https://t.co/ICYUjK8k6c'
979152526162329600,2018-03-29 00:25:28,b'https://t.co/pRGl8OXYtc'
978724046534729728,2018-03-27 20:02:51,b'https://t.co/dNcXbMDH9t'
978722843830632448,2018-03-27 19:58:04,"b""Upcoming tour dates are being filmed for my Netflix special so make sure you brush your hair! You're about to becom\xe2\x80\xa6 https://t.co/UpdaMUuovK"""
977211989918236672,2018-03-23 15:54:28,b'Thanks again for a great week at The Hayworth theater. We\xe2\x80\x99ll do it again sometime.'
976613805286293504,2018-03-22 00:17:30,b'First two nights at The Hayworth were bananas. Looking forward to the next two. Thanks to everybody! https://t.co/kveus01tp9'
974515830590337025,2018-03-16 05:20:54,b'\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xb8 https://t.co/g7XrzXpQ3T'
969394984175722496,2018-03-02 02:12:29,b'Nice to be back. Love you @comicstriplive! https://t.co/s807rslhSm'
968863418018123782,2018-02-28 15:00:14,b'On sale Friday https://t.co/movSZv0Iu7'
968509754724282368,2018-02-27 15:34:54,"b'Let me know if you want steak, chicken, or veggie. BYOB. https://t.co/12D6qd7Vpu'"
963839184535412736,2018-02-14 18:15:43,b'Rock\xe2\x80\x99s special on Netflix is incredible! Watch it a lot! https://t.co/T1NC5M2GDZ'
959079521021345794,2018-02-01 15:02:31,b'Hey u all!\nMy movie daughter is marrying @chrisrock\xe2\x80\x99s movie son! Heyooooo!! https://t.co/k23lvovZbo'
958179527133450240,2018-01-30 03:26:16,b'Temecula - that was bananas! Thank you @PechangaCasino and thank you all! https://t.co/oIjGDOJnyG'
957811237110407168,2018-01-29 03:02:48,b'https://t.co/PqjLu1Lfxq'
957370770619027456,2018-01-27 21:52:33,b'Thank you Indio and thank you @ElleKingMusic for coming out and playing a tune with us! https://t.co/yZnm1o3qRI'
957099256023736321,2018-01-27 03:53:39,b'So let\xe2\x80\x99s go https://t.co/GJtYiAuFZD'
956987147138998273,2018-01-26 20:28:10,b'Thank you for making it great Phoenix! See you tonight Indio... https://t.co/MJbmgtbbU2'
956745150813777925,2018-01-26 04:26:34,b'Vancouver. Thank you. Love - Adam https://t.co/omUTdQuYVG'
956606684796866560,2018-01-25 19:16:21,"b'RT @DavidSpade: I finally get a million followers on Instagram and its the story of the century. Forgot to thank leefs, squirrels and newsp\xe2\x80\xa6'"
956606658385342466,2018-01-25 19:16:14,b'Morning coffee in Vancouver with @DavidSpade @RobSchneider @NickSwardson https://t.co/7UcqRGmleN'
955995890447089665,2018-01-24 02:49:16,"b""RT @TheGoldbergsABC: Through the magic of protein shakes &amp; a positive attitude, Coach Mellor hasn't aged at all! Don't miss #TheGoldbergs s\xe2\x80\xa6"""
955995867063894016,2018-01-24 02:49:10,b'You ready Portland? https://t.co/kYFTgBAJP8'
